digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
 TR: 296.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 296.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 339.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 339.6 "]
Starlink_21->Starlink_20 [color=Black label=" D: 90.0 
 TR: 339.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 339.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 339.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 339.6 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 265.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 360.0 
 TR: 265.6 "]
Starlink_21->Starlink_31 [color=Black label=" D: 360.0 
 TR: 265.6 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 265.6 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 265.6 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 265.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 270.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 200.0 
 TR: 270.5 "]
Starlink_21->Starlink_31 [color=Black label=" D: 200.0 
 TR: 270.5 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 270.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 270.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 270.5 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 259.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 170.0 
 TR: 259.6 "]
Starlink_21->Starlink_31 [color=Black label=" D: 170.0 
 TR: 259.6 "]
Starlink_31->Starlink_26 [color=Black label=" D: 170.0 
 TR: 259.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 170.0 
 TR: 259.6 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 259.6 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 254.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 240.0 
 TR: 254.0 "]
Starlink_21->Starlink_31 [color=Black label=" D: 240.0 
 TR: 254.0 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 254.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 254.0 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 254.0 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 306.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 10.0 
 TR: 306.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 10.0 
 TR: 306.2 "]
Starlink_32->Starlink_11 [color=Black label=" D: 10.0 
 TR: 306.2 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 306.2 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 306.2 "]
Budapest->Starlink_57 [color=Black label=" D: 70.0 
 TR: 301.3 "]
Starlink_57->Starlink_21 [color=Black label=" D: 70.0 
 TR: 301.3 "]
Starlink_21->Starlink_32 [color=Black label=" D: 70.0 
 TR: 301.3 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 301.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 301.3 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 301.3 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 305.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 200.0 
 TR: 305.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 200.0 
 TR: 305.5 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 305.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 305.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 305.5 "]
Budapest->Starlink_57 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_57->Starlink_13 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_13->Starlink_32 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_32->Starlink_3 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 20.0 
 TR: 116.5 "]
Starlink_24->NewYork [color=Black label=" D: 20.0 
 TR: 116.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 126.8 "]
Starlink_57->Starlink_13 [color=Black label=" D: 200.0 
 TR: 126.8 "]
Starlink_13->Starlink_31 [color=Black label=" D: 200.0 
 TR: 126.8 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 126.8 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 126.8 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 126.8 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 138.4 "]
Starlink_57->Starlink_56 [color=Black label=" D: 360.0 
 TR: 138.4 "]
Starlink_56->Starlink_3 [color=Black label=" D: 360.0 
 TR: 138.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 360.0 
 TR: 138.4 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 138.4 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 138.4 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 332.6 "]
Starlink_57->Starlink_56 [color=Black label=" D: 360.0 
 TR: 332.6 "]
Starlink_56->Starlink_3 [color=Black label=" D: 360.0 
 TR: 332.6 "]
Starlink_3->Starlink_39 [color=Black label=" D: 360.0 
 TR: 332.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 360.0 
 TR: 332.6 "]
Starlink_10->NewYork [color=Black label=" D: 360.0 
 TR: 332.6 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 137.8 "]
Starlink_57->Starlink_56 [color=Black label=" D: 170.0 
 TR: 137.8 "]
Starlink_56->Starlink_3 [color=Black label=" D: 170.0 
 TR: 137.8 "]
Starlink_3->Starlink_48 [color=Black label=" D: 170.0 
 TR: 137.8 "]
Starlink_48->Starlink_13 [color=Black label=" D: 170.0 
 TR: 137.8 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 137.8 "]
Budapest->Starlink_57 [color=Black label=" D: 290.0 
 TR: 137.8 "]
Starlink_57->Starlink_56 [color=Black label=" D: 290.0 
 TR: 137.8 "]
Starlink_56->Starlink_3 [color=Black label=" D: 290.0 
 TR: 137.8 "]
Starlink_3->Starlink_40 [color=Black label=" D: 290.0 
 TR: 137.8 "]
Starlink_40->Starlink_13 [color=Black label=" D: 290.0 
 TR: 137.8 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 137.8 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 183.9 "]
Starlink_57->Starlink_56 [color=Black label=" D: 360.0 
 TR: 183.9 "]
Starlink_56->Starlink_3 [color=Black label=" D: 360.0 
 TR: 183.9 "]
Starlink_3->Starlink_4 [color=Black label=" D: 360.0 
 TR: 183.9 "]
Starlink_4->Starlink_13 [color=Black label=" D: 360.0 
 TR: 183.9 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 183.9 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 121.7 "]
Starlink_57->Starlink_56 [color=Black label=" D: 460.0 
 TR: 121.7 "]
Starlink_56->Starlink_49 [color=Black label=" D: 460.0 
 TR: 121.7 "]
Starlink_49->Starlink_4 [color=Black label=" D: 460.0 
 TR: 121.7 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 121.7 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 121.7 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 159.5 "]
Starlink_57->Starlink_56 [color=Black label=" D: 370.0 
 TR: 159.5 "]
Starlink_56->Starlink_59 [color=Black label=" D: 370.0 
 TR: 159.5 "]
Starlink_59->Starlink_4 [color=Black label=" D: 370.0 
 TR: 159.5 "]
Starlink_4->Starlink_13 [color=Black label=" D: 370.0 
 TR: 159.5 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 159.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 149.6 "]
Starlink_57->Starlink_56 [color=Black label=" D: 90.0 
 TR: 149.6 "]
Starlink_56->Starlink_6 [color=Black label=" D: 90.0 
 TR: 149.6 "]
Starlink_6->Starlink_13 [color=Black label=" D: 90.0 
 TR: 149.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 149.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 149.6 "]
Budapest->Starlink_57 [color=Black label=" D: 30.0 
 TR: 135.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 30.0 
 TR: 135.8 "]
Starlink_12->Starlink_26 [color=Black label=" D: 30.0 
 TR: 135.8 "]
Starlink_26->Starlink_13 [color=Black label=" D: 30.0 
 TR: 135.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 30.0 
 TR: 135.8 "]
Starlink_24->NewYork [color=Black label=" D: 30.0 
 TR: 135.8 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 278.9 "]
Starlink_57->Starlink_12 [color=Black label=" D: 130.0 
 TR: 278.9 "]
Starlink_12->Starlink_39 [color=Black label=" D: 130.0 
 TR: 278.9 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 278.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 278.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 278.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 283.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 200.0 
 TR: 283.1 "]
Starlink_12->Starlink_39 [color=Black label=" D: 200.0 
 TR: 283.1 "]
Starlink_39->Starlink_3 [color=Black label=" D: 200.0 
 TR: 283.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 283.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 283.1 "]
Budapest->Starlink_57 [color=Black label=" D: 160.0 
 TR: 76.3 "]
Starlink_57->Starlink_12 [color=Black label=" D: 160.0 
 TR: 76.3 "]
Starlink_12->Starlink_39 [color=Black label=" D: 160.0 
 TR: 76.3 "]
Starlink_39->Starlink_18 [color=Black label=" D: 160.0 
 TR: 76.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 160.0 
 TR: 76.3 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 76.3 "]
Budapest->Starlink_57 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_57->Starlink_12 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_39->Starlink_18 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 160.0 
 TR: 83.0 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 83.0 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 91.9 "]
Starlink_57->Starlink_12 [color=Black label=" D: 280.0 
 TR: 91.9 "]
Starlink_12->Starlink_39 [color=Black label=" D: 280.0 
 TR: 91.9 "]
Starlink_39->Starlink_11 [color=Black label=" D: 280.0 
 TR: 91.9 "]
Starlink_11->Starlink_24 [color=Black label=" D: 280.0 
 TR: 91.9 "]
Starlink_24->NewYork [color=Black label=" D: 280.0 
 TR: 91.9 "]
Budapest->Starlink_57 [color=Black label=" D: 320.0 
 TR: 84.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 320.0 
 TR: 84.8 "]
Starlink_12->Starlink_39 [color=Black label=" D: 320.0 
 TR: 84.8 "]
Starlink_39->Starlink_4 [color=Black label=" D: 320.0 
 TR: 84.8 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 84.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 84.8 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 83.0 "]
Starlink_57->Starlink_12 [color=Black label=" D: 370.0 
 TR: 83.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 370.0 
 TR: 83.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 370.0 
 TR: 83.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 370.0 
 TR: 83.0 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 83.0 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 129.9 "]
Starlink_57->Starlink_12 [color=Black label=" D: 370.0 
 TR: 129.9 "]
Starlink_12->Starlink_39 [color=Black label=" D: 370.0 
 TR: 129.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 370.0 
 TR: 129.9 "]
Starlink_10->Starlink_24 [color=Black label=" D: 370.0 
 TR: 129.9 "]
Starlink_24->NewYork [color=Black label=" D: 370.0 
 TR: 129.9 "]
Budapest->Starlink_57 [color=Black label=" D: 390.0 
 TR: 115.9 "]
Starlink_57->Starlink_12 [color=Black label=" D: 390.0 
 TR: 115.9 "]
Starlink_12->Starlink_39 [color=Black label=" D: 390.0 
 TR: 115.9 "]
Starlink_39->Starlink_32 [color=Black label=" D: 390.0 
 TR: 115.9 "]
Starlink_32->Starlink_13 [color=Black label=" D: 390.0 
 TR: 115.9 "]
Starlink_13->NewYork [color=Black label=" D: 390.0 
 TR: 115.9 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 124.2 "]
Starlink_57->Starlink_12 [color=Black label=" D: 370.0 
 TR: 124.2 "]
Starlink_12->Starlink_21 [color=Black label=" D: 370.0 
 TR: 124.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 370.0 
 TR: 124.2 "]
Starlink_10->Starlink_13 [color=Black label=" D: 370.0 
 TR: 124.2 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 124.2 "]
Budapest->Starlink_57 [color=Black label=" D: 100.0 
 TR: 91.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 100.0 
 TR: 91.8 "]
Starlink_12->Starlink_21 [color=Black label=" D: 100.0 
 TR: 91.8 "]
Starlink_21->Starlink_11 [color=Black label=" D: 100.0 
 TR: 91.8 "]
Starlink_11->Starlink_24 [color=Black label=" D: 100.0 
 TR: 91.8 "]
Starlink_24->NewYork [color=Black label=" D: 100.0 
 TR: 91.8 "]
Budapest->Starlink_57 [color=Black label=" D: 300.0 
 TR: 83.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 300.0 
 TR: 83.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 300.0 
 TR: 83.6 "]
Starlink_21->Starlink_18 [color=Black label=" D: 300.0 
 TR: 83.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 300.0 
 TR: 83.6 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 83.6 "]
Budapest->Starlink_57 [color=Black label=" D: 400.0 
 TR: 153.3 "]
Starlink_57->Starlink_12 [color=Black label=" D: 400.0 
 TR: 153.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 400.0 
 TR: 153.3 "]
Starlink_21->Starlink_32 [color=Black label=" D: 400.0 
 TR: 153.3 "]
Starlink_32->Starlink_13 [color=Black label=" D: 400.0 
 TR: 153.3 "]
Starlink_13->NewYork [color=Black label=" D: 400.0 
 TR: 153.3 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 83.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 130.0 
 TR: 83.6 "]
Starlink_12->Starlink_40 [color=Black label=" D: 130.0 
 TR: 83.6 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 83.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 83.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 83.6 "]
Budapest->Starlink_57 [color=Black label=" D: 190.0 
 TR: 87.8 "]
Starlink_57->Starlink_12 [color=Black label=" D: 190.0 
 TR: 87.8 "]
Starlink_12->Starlink_40 [color=Black label=" D: 190.0 
 TR: 87.8 "]
Starlink_40->Starlink_3 [color=Black label=" D: 190.0 
 TR: 87.8 "]
Starlink_3->Starlink_24 [color=Black label=" D: 190.0 
 TR: 87.8 "]
Starlink_24->NewYork [color=Black label=" D: 190.0 
 TR: 87.8 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 136.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 90.0 
 TR: 136.1 "]
Starlink_12->Starlink_40 [color=Black label=" D: 90.0 
 TR: 136.1 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 136.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 136.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 136.1 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 118.2 "]
Starlink_57->Starlink_12 [color=Black label=" D: 360.0 
 TR: 118.2 "]
Starlink_12->Starlink_31 [color=Black label=" D: 360.0 
 TR: 118.2 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 118.2 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 118.2 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 118.2 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 124.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 200.0 
 TR: 124.6 "]
Starlink_12->Starlink_31 [color=Black label=" D: 200.0 
 TR: 124.6 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 124.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 124.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 124.6 "]
Budapest->Starlink_57 [color=Black label=" D: 190.0 
 TR: 111.9 "]
Starlink_57->Starlink_12 [color=Black label=" D: 190.0 
 TR: 111.9 "]
Starlink_12->Starlink_31 [color=Black label=" D: 190.0 
 TR: 111.9 "]
Starlink_31->Starlink_18 [color=Black label=" D: 190.0 
 TR: 111.9 "]
Starlink_18->Starlink_13 [color=Black label=" D: 190.0 
 TR: 111.9 "]
Starlink_13->NewYork [color=Black label=" D: 190.0 
 TR: 111.9 "]
Budapest->Starlink_57 [color=Black label=" D: 160.0 
 TR: 85.8 "]
Starlink_57->Starlink_62 [color=Black label=" D: 160.0 
 TR: 85.8 "]
Starlink_62->Starlink_59 [color=Black label=" D: 160.0 
 TR: 85.8 "]
Starlink_59->Starlink_4 [color=Black label=" D: 160.0 
 TR: 85.8 "]
Starlink_4->Starlink_13 [color=Black label=" D: 160.0 
 TR: 85.8 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 85.8 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 75.9 "]
Starlink_57->Starlink_62 [color=Black label=" D: 170.0 
 TR: 75.9 "]
Starlink_62->Starlink_49 [color=Black label=" D: 170.0 
 TR: 75.9 "]
Starlink_49->Starlink_4 [color=Black label=" D: 170.0 
 TR: 75.9 "]
Starlink_4->Starlink_13 [color=Black label=" D: 170.0 
 TR: 75.9 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 75.9 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 83.7 "]
Starlink_57->Starlink_48 [color=Black label=" D: 250.0 
 TR: 83.7 "]
Starlink_48->Starlink_3 [color=Black label=" D: 250.0 
 TR: 83.7 "]
Starlink_3->Starlink_10 [color=Black label=" D: 250.0 
 TR: 83.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 250.0 
 TR: 83.7 "]
Starlink_13->NewYork [color=Black label=" D: 250.0 
 TR: 83.7 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 277.9 "]
Starlink_57->Starlink_48 [color=Black label=" D: 250.0 
 TR: 277.9 "]
Starlink_48->Starlink_3 [color=Black label=" D: 250.0 
 TR: 277.9 "]
Starlink_3->Starlink_39 [color=Black label=" D: 250.0 
 TR: 277.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 250.0 
 TR: 277.9 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 277.9 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 83.1 "]
Starlink_57->Starlink_48 [color=Black label=" D: 250.0 
 TR: 83.1 "]
Starlink_48->Starlink_3 [color=Black label=" D: 250.0 
 TR: 83.1 "]
Starlink_3->Starlink_40 [color=Black label=" D: 250.0 
 TR: 83.1 "]
Starlink_40->Starlink_13 [color=Black label=" D: 250.0 
 TR: 83.1 "]
Starlink_13->NewYork [color=Black label=" D: 250.0 
 TR: 83.1 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_57->Starlink_48 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_48->Starlink_4 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_4->Starlink_39 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 82.1 "]
Budapest->Starlink_57 [color=Black label=" D: 340.0 
 TR: 118.1 "]
Starlink_57->Starlink_4 [color=Black label=" D: 340.0 
 TR: 118.1 "]
Starlink_4->Starlink_31 [color=Black label=" D: 340.0 
 TR: 118.1 "]
Starlink_31->Starlink_10 [color=Black label=" D: 340.0 
 TR: 118.1 "]
Starlink_10->Starlink_13 [color=Black label=" D: 340.0 
 TR: 118.1 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 118.1 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 122.1 "]
Starlink_57->Starlink_4 [color=Black label=" D: 200.0 
 TR: 122.1 "]
Starlink_4->Starlink_31 [color=Black label=" D: 200.0 
 TR: 122.1 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 122.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 122.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 122.1 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_57->Starlink_4 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_4->Starlink_47 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_47->Starlink_10 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 10.0 
 TR: 112.7 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 112.7 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_57->Starlink_4 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_4->Starlink_47 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_47->Starlink_10 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_10->Starlink_24 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 159.5 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_57->Starlink_4 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_4->Starlink_47 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_47->Starlink_3 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 112.2 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 116.5 "]
Starlink_57->Starlink_4 [color=Black label=" D: 10.0 
 TR: 116.5 "]
Starlink_4->Starlink_47 [color=Black label=" D: 10.0 
 TR: 116.5 "]
Starlink_47->Starlink_3 [color=Black label=" D: 10.0 
 TR: 116.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 10.0 
 TR: 116.5 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 116.5 "]
Budapest->Starlink_57 [color=Black label=" D: 260.0 
 TR: 105.8 "]
Starlink_57->Starlink_4 [color=Black label=" D: 260.0 
 TR: 105.8 "]
Starlink_4->Starlink_39 [color=Black label=" D: 260.0 
 TR: 105.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 260.0 
 TR: 105.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 260.0 
 TR: 105.8 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 105.8 "]
Budapest->Starlink_57 [color=Black label=" D: 260.0 
 TR: 152.7 "]
Starlink_57->Starlink_4 [color=Black label=" D: 260.0 
 TR: 152.7 "]
Starlink_4->Starlink_39 [color=Black label=" D: 260.0 
 TR: 152.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 260.0 
 TR: 152.7 "]
Starlink_10->Starlink_24 [color=Black label=" D: 260.0 
 TR: 152.7 "]
Starlink_24->NewYork [color=Black label=" D: 260.0 
 TR: 152.7 "]
Budapest->Starlink_57 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_57->Starlink_4 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_4->Starlink_39 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_39->Starlink_32 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_32->Starlink_13 [color=Black label=" D: 190.0 
 TR: 138.7 "]
Starlink_13->NewYork [color=Black label=" D: 190.0 
 TR: 138.7 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_57->Starlink_60 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_60->Starlink_3 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_10->Starlink_13 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 116.1 "]
Budapest->Starlink_57 [color=Black label=" D: 20.0 
 TR: 153.2 "]
Starlink_57->Starlink_3 [color=Black label=" D: 20.0 
