digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 158.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 120.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 120.8 "]
Starlink_21->Starlink_20 [color=Black label=" D: 320.0 
 TR: 120.8 "]
Starlink_20->Starlink_23 [color=Black label=" D: 320.0 
 TR: 120.8 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 120.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 120.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_21->Starlink_20 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_20->Starlink_26 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 149.7 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 91.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 130.0 
 TR: 91.4 "]
Starlink_21->Starlink_48 [color=Black label=" D: 130.0 
 TR: 91.4 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 91.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 91.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 91.4 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 95.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 95.6 "]
Starlink_21->Starlink_48 [color=Black label=" D: 200.0 
 TR: 95.6 "]
Starlink_48->Starlink_3 [color=Black label=" D: 200.0 
 TR: 95.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 95.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 95.6 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 132.2 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 132.2 "]
Starlink_21->Starlink_48 [color=Black label=" D: 90.0 
 TR: 132.2 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 132.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 132.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 132.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 91.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 91.0 "]
Starlink_21->Starlink_48 [color=Black label=" D: 320.0 
 TR: 91.0 "]
Starlink_48->Starlink_4 [color=Black label=" D: 320.0 
 TR: 91.0 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 91.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 91.0 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 136.9 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 136.9 "]
Starlink_21->Starlink_26 [color=Black label=" D: 90.0 
 TR: 136.9 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 136.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 136.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 136.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 134.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 134.6 "]
Starlink_21->Starlink_26 [color=Black label=" D: 320.0 
 TR: 134.6 "]
Starlink_26->Starlink_23 [color=Black label=" D: 320.0 
 TR: 134.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 134.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 134.6 "]
Budapest->Starlink_39 [color=Black label=" D: 100.0 
 TR: 95.2 "]
Starlink_39->Starlink_21 [color=Black label=" D: 100.0 
 TR: 95.2 "]
Starlink_21->Starlink_12 [color=Black label=" D: 100.0 
 TR: 95.2 "]
Starlink_12->Starlink_18 [color=Black label=" D: 100.0 
 TR: 95.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 100.0 
 TR: 95.2 "]
Starlink_13->NewYork [color=Black label=" D: 100.0 
 TR: 95.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 92.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 92.0 "]
Starlink_21->Starlink_12 [color=Black label=" D: 320.0 
 TR: 92.0 "]
Starlink_12->Starlink_40 [color=Black label=" D: 320.0 
 TR: 92.0 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 92.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 92.0 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 161.3 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 161.3 "]
Starlink_21->Starlink_12 [color=Black label=" D: 90.0 
 TR: 161.3 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 161.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 161.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 161.3 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 147.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 130.0 
 TR: 147.8 "]
Starlink_21->Starlink_40 [color=Black label=" D: 130.0 
 TR: 147.8 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 147.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 147.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 147.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 152.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 152.1 "]
Starlink_21->Starlink_40 [color=Black label=" D: 200.0 
 TR: 152.1 "]
Starlink_40->Starlink_3 [color=Black label=" D: 200.0 
 TR: 152.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 152.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 152.1 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 200.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 200.8 "]
Starlink_21->Starlink_40 [color=Black label=" D: 90.0 
 TR: 200.8 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 200.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 200.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 200.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 93.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 93.0 "]
Starlink_21->Starlink_31 [color=Black label=" D: 320.0 
 TR: 93.0 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 93.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 93.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 93.0 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 97.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 97.8 "]
Starlink_21->Starlink_31 [color=Black label=" D: 200.0 
 TR: 97.8 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 97.8 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 97.8 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 97.8 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 87.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 170.0 
 TR: 87.0 "]
Starlink_21->Starlink_31 [color=Black label=" D: 170.0 
 TR: 87.0 "]
Starlink_31->Starlink_26 [color=Black label=" D: 170.0 
 TR: 87.0 "]
Starlink_26->Starlink_13 [color=Black label=" D: 170.0 
 TR: 87.0 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 87.0 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 81.3 "]
Starlink_39->Starlink_21 [color=Black label=" D: 240.0 
 TR: 81.3 "]
Starlink_21->Starlink_31 [color=Black label=" D: 240.0 
 TR: 81.3 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 81.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 81.3 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 81.3 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 187.3 "]
Starlink_39->Starlink_21 [color=Black label=" D: 10.0 
 TR: 187.3 "]
Starlink_21->Starlink_32 [color=Black label=" D: 10.0 
 TR: 187.3 "]
Starlink_32->Starlink_11 [color=Black label=" D: 10.0 
 TR: 187.3 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 187.3 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 187.3 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 186.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 186.6 "]
Starlink_21->Starlink_32 [color=Black label=" D: 200.0 
 TR: 186.6 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 186.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 186.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 186.6 "]
}
