digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
 TR: 147.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 147.5 "]
Starlink_53->Starlink_64 [color=Black label=" D: 180.0 
 TR: 147.5 "]
Starlink_64->Starlink_45 [color=Black label=" D: 180.0 
 TR: 147.5 "]
Starlink_45->NewYork [color=Black label=" D: 180.0 
 TR: 147.5 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 69.2 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 69.2 "]
Starlink_50->Starlink_63 [color=Black label=" D: 180.0 
 TR: 69.2 "]
Starlink_63->Starlink_42 [color=Black label=" D: 180.0 
 TR: 69.2 "]
Starlink_42->Starlink_45 [color=Black label=" D: 180.0 
 TR: 69.2 "]
Starlink_45->NewYork [color=Black label=" D: 180.0 
 TR: 69.2 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 63.2 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 63.2 "]
Starlink_50->Starlink_63 [color=Black label=" D: 180.0 
 TR: 63.2 "]
Starlink_63->Starlink_35 [color=Black label=" D: 180.0 
 TR: 63.2 "]
Starlink_35->Starlink_48 [color=Black label=" D: 180.0 
 TR: 63.2 "]
Starlink_48->NewYork [color=Black label=" D: 180.0 
 TR: 63.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 125.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 125.9 "]
Starlink_43->Starlink_56 [color=Black label=" D: 210.0 
 TR: 125.9 "]
Starlink_56->Starlink_53 [color=Black label=" D: 210.0 
 TR: 125.9 "]
Starlink_53->Starlink_34 [color=Black label=" D: 210.0 
 TR: 125.9 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 125.9 "]
Budapest->Starlink_7 [color=Black label=" D: 90.0 
 TR: 71.8 "]
Starlink_7->Starlink_43 [color=Black label=" D: 90.0 
 TR: 71.8 "]
Starlink_43->Starlink_56 [color=Black label=" D: 90.0 
 TR: 71.8 "]
Starlink_56->Starlink_53 [color=Black label=" D: 90.0 
 TR: 71.8 "]
Starlink_53->Starlink_48 [color=Black label=" D: 90.0 
 TR: 71.8 "]
Starlink_48->NewYork [color=Black label=" D: 90.0 
 TR: 71.8 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 63.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 63.3 "]
Starlink_43->Starlink_56 [color=Black label=" D: 210.0 
 TR: 63.3 "]
Starlink_56->Starlink_35 [color=Black label=" D: 210.0 
 TR: 63.3 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 63.3 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 63.3 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 82.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 80.0 
 TR: 82.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 80.0 
 TR: 82.1 "]
Starlink_56->Starlink_63 [color=Black label=" D: 80.0 
 TR: 82.1 "]
Starlink_63->Starlink_34 [color=Black label=" D: 80.0 
 TR: 82.1 "]
Starlink_34->NewYork [color=Black label=" D: 80.0 
 TR: 82.1 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 110.2 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 110.2 "]
Starlink_43->Starlink_56 [color=Black label=" D: 210.0 
 TR: 110.2 "]
Starlink_56->Starlink_45 [color=Black label=" D: 210.0 
 TR: 110.2 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 110.2 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 110.2 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 106.4 "]
Starlink_7->Starlink_43 [color=Black label=" D: 80.0 
 TR: 106.4 "]
Starlink_43->Starlink_34 [color=Black label=" D: 80.0 
 TR: 106.4 "]
Starlink_34->Starlink_53 [color=Black label=" D: 80.0 
 TR: 106.4 "]
Starlink_53->Starlink_48 [color=Black label=" D: 80.0 
 TR: 106.4 "]
Starlink_48->NewYork [color=Black label=" D: 80.0 
 TR: 106.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 93.4 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 93.4 "]
Starlink_43->Starlink_34 [color=Black label=" D: 150.0 
 TR: 93.4 "]
Starlink_34->Starlink_35 [color=Black label=" D: 150.0 
 TR: 93.4 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 93.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 93.4 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 119.8 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 119.8 "]
Starlink_43->Starlink_34 [color=Black label=" D: 210.0 
 TR: 119.8 "]
Starlink_34->Starlink_45 [color=Black label=" D: 210.0 
 TR: 119.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 119.8 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 119.8 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 104.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 104.1 "]
Starlink_43->Starlink_62 [color=Black label=" D: 210.0 
 TR: 104.1 "]
Starlink_62->Starlink_35 [color=Black label=" D: 210.0 
 TR: 104.1 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 104.1 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 104.1 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 104.4 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 104.4 "]
Starlink_43->Starlink_62 [color=Black label=" D: 210.0 
 TR: 104.4 "]
Starlink_62->Starlink_53 [color=Black label=" D: 210.0 
 TR: 104.4 "]
Starlink_53->Starlink_48 [color=Black label=" D: 210.0 
 TR: 104.4 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 104.4 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 120.6 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 120.6 "]
Starlink_43->Starlink_53 [color=Black label=" D: 210.0 
 TR: 120.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 210.0 
 TR: 120.6 "]
Starlink_56->Starlink_45 [color=Black label=" D: 210.0 
 TR: 120.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 120.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 100.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 100.9 "]
Starlink_43->Starlink_53 [color=Black label=" D: 210.0 
 TR: 100.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 210.0 
 TR: 100.9 "]
Starlink_56->Starlink_34 [color=Black label=" D: 210.0 
 TR: 100.9 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 100.9 "]
Budapest->Starlink_7 [color=Black label=" D: 170.0 
 TR: 150.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 170.0 
 TR: 150.3 "]
Starlink_43->Starlink_53 [color=Black label=" D: 170.0 
 TR: 150.3 "]
Starlink_53->Starlink_34 [color=Black label=" D: 170.0 
 TR: 150.3 "]
Starlink_34->Starlink_45 [color=Black label=" D: 170.0 
 TR: 150.3 "]
Starlink_45->NewYork [color=Black label=" D: 170.0 
 TR: 150.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_43->Starlink_64 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_64->Starlink_45 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 110.1 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 110.1 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 126.4 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 126.4 "]
Starlink_43->Starlink_64 [color=Black label=" D: 210.0 
 TR: 126.4 "]
Starlink_64->Starlink_63 [color=Black label=" D: 210.0 
 TR: 126.4 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 126.4 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 126.4 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 121.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 121.3 "]
Starlink_43->Starlink_64 [color=Black label=" D: 210.0 
 TR: 121.3 "]
Starlink_64->Starlink_35 [color=Black label=" D: 210.0 
 TR: 121.3 "]
Starlink_35->Starlink_34 [color=Black label=" D: 210.0 
 TR: 121.3 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 121.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.0 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 61.0 "]
Starlink_43->Starlink_64 [color=Black label=" D: 210.0 
 TR: 61.0 "]
Starlink_64->Starlink_35 [color=Black label=" D: 210.0 
 TR: 61.0 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 61.0 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 61.0 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 70.7 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 70.7 "]
Starlink_43->Starlink_6 [color=Black label=" D: 210.0 
 TR: 70.7 "]
Starlink_6->Starlink_35 [color=Black label=" D: 210.0 
 TR: 70.7 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 70.7 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 70.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 76.1 "]
Starlink_7->Starlink_36 [color=Black label=" D: 150.0 
 TR: 76.1 "]
Starlink_36->Starlink_63 [color=Black label=" D: 150.0 
 TR: 76.1 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 76.1 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 76.1 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 76.1 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 70.2 "]
Starlink_7->Starlink_36 [color=Black label=" D: 180.0 
 TR: 70.2 "]
Starlink_36->Starlink_63 [color=Black label=" D: 180.0 
 TR: 70.2 "]
Starlink_63->Starlink_35 [color=Black label=" D: 180.0 
 TR: 70.2 "]
Starlink_35->Starlink_48 [color=Black label=" D: 180.0 
 TR: 70.2 "]
Starlink_48->NewYork [color=Black label=" D: 180.0 
 TR: 70.2 "]
Budapest->Starlink_7 [color=Black label=" D: 60.0 
 TR: 321.4 "]
Starlink_7->Starlink_8 [color=Black label=" D: 60.0 
 TR: 321.4 "]
Starlink_8->Starlink_27 [color=Black label=" D: 60.0 
 TR: 321.4 "]
Starlink_27->Starlink_63 [color=Black label=" D: 60.0 
 TR: 321.4 "]
Starlink_63->Starlink_34 [color=Black label=" D: 60.0 
 TR: 321.4 "]
Starlink_34->NewYork [color=Black label=" D: 60.0 
 TR: 321.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 131.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 131.2 "]
Starlink_8->Starlink_28 [color=Black label=" D: 150.0 
 TR: 131.2 "]
Starlink_28->Starlink_63 [color=Black label=" D: 150.0 
 TR: 131.2 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 131.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 131.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 152.5 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 152.5 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 152.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 152.5 "]
Starlink_56->Starlink_45 [color=Black label=" D: 150.0 
 TR: 152.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 152.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 132.7 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 132.7 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 162.9 "]
Starlink_7->Starlink_8 [color=Black label=" D: 120.0 
 TR: 162.9 "]
Starlink_8->Starlink_43 [color=Black label=" D: 120.0 
 TR: 162.9 "]
Starlink_43->Starlink_34 [color=Black label=" D: 120.0 
 TR: 162.9 "]
Starlink_34->Starlink_45 [color=Black label=" D: 120.0 
 TR: 162.9 "]
Starlink_45->NewYork [color=Black label=" D: 120.0 
 TR: 162.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 160.8 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 160.8 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 160.8 "]
Starlink_43->Starlink_62 [color=Black label=" D: 150.0 
 TR: 160.8 "]
Starlink_62->Starlink_34 [color=Black label=" D: 150.0 
 TR: 160.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 160.8 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 114.4 "]
Starlink_7->Starlink_8 [color=Black label=" D: 80.0 
 TR: 114.4 "]
Starlink_8->Starlink_43 [color=Black label=" D: 80.0 
 TR: 114.4 "]
Starlink_43->Starlink_53 [color=Black label=" D: 80.0 
 TR: 114.4 "]
Starlink_53->Starlink_56 [color=Black label=" D: 80.0 
 TR: 114.4 "]
Starlink_56->NewYork [color=Black label=" D: 80.0 
 TR: 114.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_43->Starlink_53 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 170.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_43->Starlink_53 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 111.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 111.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_43->Starlink_64 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 146.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 160.9 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 160.9 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 160.9 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 160.9 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 160.9 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 160.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 188.4 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 188.4 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 188.4 "]
Starlink_43->Starlink_42 [color=Black label=" D: 150.0 
 TR: 188.4 "]
Starlink_42->Starlink_56 [color=Black label=" D: 150.0 
 TR: 188.4 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 188.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 174.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 174.6 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 199.9 "]
Starlink_7->Starlink_8 [color=Black label=" D: 40.0 
 TR: 199.9 "]
Starlink_8->Starlink_53 [color=Black label=" D: 40.0 
 TR: 199.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 40.0 
 TR: 199.9 "]
Starlink_42->Starlink_56 [color=Black label=" D: 40.0 
 TR: 199.9 "]
Starlink_56->NewYork [color=Black label=" D: 40.0 
 TR: 199.9 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 174.8 "]
Starlink_7->Starlink_8 [color=Black label=" D: 100.0 
 TR: 174.8 "]
Starlink_8->Starlink_53 [color=Black label=" D: 100.0 
 TR: 174.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 100.0 
 TR: 174.8 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 174.8 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 174.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 158.5 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 158.5 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 158.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 158.5 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 158.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 158.5 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_7->Starlink_8 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_8->Starlink_53 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_53->Starlink_43 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 130.0 
 TR: 125.7 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 125.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 140.4 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 140.4 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 140.4 "]
Starlink_53->Starlink_43 [color=Black label=" D: 150.0 
 TR: 140.4 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 140.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 140.4 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 206.4 "]
Starlink_7->Starlink_8 [color=Black label=" D: 130.0 
 TR: 206.4 "]
Starlink_8->Starlink_53 [color=Black label=" D: 130.0 
 TR: 206.4 "]
Starlink_53->Starlink_64 [color=Black label=" D: 130.0 
 TR: 206.4 "]
Starlink_64->Starlink_45 [color=Black label=" D: 130.0 
 TR: 206.4 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 206.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_8->Starlink_44 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 139.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 139.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_35->Starlink_42 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 90.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 90.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_35->Starlink_63 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 102.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_8->Starlink_63 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 100.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 100.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_8->Starlink_63 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 91.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 91.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_8->Starlink_63 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_63->Starlink_50 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 89.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 79.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 79.5 "]
Starlink_42->Starlink_35 [color=Black label=" D: 210.0 
 TR: 79.5 "]
Starlink_35->Starlink_63 [color=Black label=" D: 210.0 
 TR: 79.5 "]
Starlink_63->Starlink_34 [color=Black label=" D: 210.0 
 TR: 79.5 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 79.5 "]
Budapest->Starlink_7 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_7->Starlink_42 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_42->Starlink_56 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_56->Starlink_43 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_43->Starlink_48 [color=Black label=" D: 110.0 
 TR: 74.8 "]
Starlink_48->NewYork [color=Black label=" D: 110.0 
 TR: 74.8 "]
Budapest->Starlink_7 [color=Black label=" D: 170.0 
 TR: 128.0 "]
Starlink_7->Starlink_42 [color=Black label=" D: 170.0 
 TR: 128.0 "]
Starlink_42->Starlink_56 [color=Black label=" D: 170.0 
 TR: 128.0 "]
Starlink_56->Starlink_53 [color=Black label=" D: 170.0 
 TR: 128.0 "]
Starlink_53->Starlink_34 [color=Black label=" D: 170.0 
 TR: 128.0 "]
Starlink_34->NewYork [color=Black label=" D: 170.0 
 TR: 128.0 "]
Budapest->Starlink_7 [color=Black label=" D: 170.0 
 TR: 75.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 170.0 
 TR: 75.5 "]
Starlink_42->Starlink_56 [color=Black label=" D: 170.0 
 TR: 75.5 "]
Starlink_56->Starlink_53 [color=Black label=" D: 170.0 
 TR: 75.5 "]
Starlink_53->Starlink_48 [color=Black label=" D: 170.0 
 TR: 75.5 "]
Starlink_48->NewYork [color=Black label=" D: 170.0 
 TR: 75.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 105.4 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 105.4 "]
Starlink_42->Starlink_56 [color=Black label=" D: 210.0 
 TR: 105.4 "]
Starlink_56->Starlink_35 [color=Black label=" D: 210.0 
 TR: 105.4 "]
Starlink_35->Starlink_48 [color=Black label=" D: 210.0 
 TR: 105.4 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 105.4 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_7->Starlink_42 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_42->Starlink_56 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_56->Starlink_63 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_63->Starlink_34 [color=Black label=" D: 80.0 
 TR: 124.2 "]
Starlink_34->NewYork [color=Black label=" D: 80.0 
 TR: 124.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 143.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 210.0 
 TR: 143.6 "]
Starlink_42->Starlink_56 [color=Black label=" D: 210.0 
 TR: 143.6 "]
Starlink_56->Starlink_45 [color=Black label=" D: 210.0 
 TR: 143.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 143.6 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 143.6 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 115.0 "]
Starlink_7->Starlink_64 [color=Black label=" D: 200.0 
 TR: 115.0 "]
Starlink_64->Starlink_63 [color=Black label=" D: 200.0 
 TR: 115.0 "]
Starlink_63->Starlink_42 [color=Black label=" D: 200.0 
