digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 151.0 "]
Starlink_37->Starlink_36 [color=Black label=" D: 230.0 
 TR: 151.0 "]
Starlink_36->Starlink_42 [color=Black label=" D: 230.0 
 TR: 151.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 151.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 151.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 138.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 138.4 "]
Starlink_37->Starlink_64 [color=Black label=" D: 230.0 
 TR: 138.4 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 138.4 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 138.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 138.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 131.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 131.7 "]
Starlink_37->Starlink_64 [color=Black label=" D: 230.0 
 TR: 131.7 "]
Starlink_64->Starlink_29 [color=Black label=" D: 230.0 
 TR: 131.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 131.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 131.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 91.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 91.1 "]
Starlink_37->Starlink_64 [color=Black label=" D: 230.0 
 TR: 91.1 "]
Starlink_64->Starlink_20 [color=Black label=" D: 230.0 
 TR: 91.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 91.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 91.1 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 129.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 110.0 
 TR: 129.7 "]
Starlink_37->Starlink_64 [color=Black label=" D: 110.0 
 TR: 129.7 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 129.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 129.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 129.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 103.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 103.0 "]
Starlink_37->Starlink_42 [color=Black label=" D: 230.0 
 TR: 103.0 "]
Starlink_42->Starlink_47 [color=Black label=" D: 230.0 
 TR: 103.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 103.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 103.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 137.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 137.1 "]
Starlink_37->Starlink_42 [color=Black label=" D: 230.0 
 TR: 137.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 230.0 
 TR: 137.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 137.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 137.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 135.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 135.0 "]
Starlink_37->Starlink_42 [color=Black label=" D: 230.0 
 TR: 135.0 "]
Starlink_42->Starlink_39 [color=Black label=" D: 230.0 
 TR: 135.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 135.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 135.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 92.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 92.1 "]
Starlink_37->Starlink_28 [color=Black label=" D: 230.0 
 TR: 92.1 "]
Starlink_28->Starlink_56 [color=Black label=" D: 230.0 
 TR: 92.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 92.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 92.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 131.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 131.3 "]
Starlink_37->Starlink_28 [color=Black label=" D: 230.0 
 TR: 131.3 "]
Starlink_28->Starlink_47 [color=Black label=" D: 230.0 
 TR: 131.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 131.3 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 131.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 160.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 160.5 "]
Starlink_37->Starlink_28 [color=Black label=" D: 230.0 
 TR: 160.5 "]
Starlink_28->Starlink_29 [color=Black label=" D: 230.0 
 TR: 160.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 160.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 160.5 "]
Budapest->Starlink_55 [color=Black label=" D: 100.0 
 TR: 95.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 100.0 
 TR: 95.4 "]
Starlink_37->Starlink_28 [color=Black label=" D: 100.0 
 TR: 95.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 100.0 
 TR: 95.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 100.0 
 TR: 95.4 "]
Starlink_29->NewYork [color=Black label=" D: 100.0 
 TR: 95.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 194.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 194.4 "]
Starlink_37->Starlink_56 [color=Black label=" D: 230.0 
 TR: 194.4 "]
Starlink_56->Starlink_19 [color=Black label=" D: 230.0 
 TR: 194.4 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 194.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 194.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 199.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 199.7 "]
Starlink_37->Starlink_56 [color=Black label=" D: 230.0 
 TR: 199.7 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 199.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 199.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 199.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 161.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 161.5 "]
Starlink_37->Starlink_56 [color=Black label=" D: 230.0 
 TR: 161.5 "]
Starlink_56->Starlink_47 [color=Black label=" D: 230.0 
 TR: 161.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 161.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 161.5 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 160.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 110.0 
 TR: 160.4 "]
Starlink_37->Starlink_56 [color=Black label=" D: 110.0 
 TR: 160.4 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 160.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 160.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 160.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 140.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 140.5 "]
Starlink_37->Starlink_34 [color=Black label=" D: 230.0 
 TR: 140.5 "]
Starlink_34->Starlink_47 [color=Black label=" D: 230.0 
 TR: 140.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 140.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 140.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 182.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 182.2 "]
Starlink_37->Starlink_34 [color=Black label=" D: 230.0 
 TR: 182.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 182.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 182.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 182.2 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 86.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 170.0 
 TR: 86.4 "]
Starlink_37->Starlink_47 [color=Black label=" D: 170.0 
 TR: 86.4 "]
Starlink_47->Starlink_42 [color=Black label=" D: 170.0 
 TR: 86.4 "]
Starlink_42->Starlink_29 [color=Black label=" D: 170.0 
 TR: 86.4 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 86.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 80.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 80.9 "]
Starlink_37->Starlink_47 [color=Black label=" D: 230.0 
 TR: 80.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 230.0 
 TR: 80.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 80.9 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 80.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_37->Starlink_47 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 92.4 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 128.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 80.0 
 TR: 128.9 "]
Starlink_37->Starlink_47 [color=Black label=" D: 80.0 
 TR: 128.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 128.9 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 128.9 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 128.9 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 291.8 "]
Starlink_55->Starlink_37 [color=Black label=" D: 110.0 
 TR: 291.8 "]
Starlink_37->Starlink_47 [color=Black label=" D: 110.0 
 TR: 291.8 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 291.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 291.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 291.8 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 177.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 177.5 "]
Starlink_37->Starlink_48 [color=Black label=" D: 20.0 
 TR: 177.5 "]
Starlink_48->Starlink_27 [color=Black label=" D: 20.0 
 TR: 177.5 "]
Starlink_27->Starlink_40 [color=Black label=" D: 20.0 
 TR: 177.5 "]
Starlink_40->NewYork [color=Black label=" D: 20.0 
 TR: 177.5 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 199.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 199.9 "]
Starlink_37->Starlink_48 [color=Black label=" D: 20.0 
 TR: 199.9 "]
Starlink_48->Starlink_27 [color=Black label=" D: 20.0 
 TR: 199.9 "]
Starlink_27->Starlink_18 [color=Black label=" D: 20.0 
 TR: 199.9 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 199.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 229.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 229.5 "]
Starlink_37->Starlink_48 [color=Black label=" D: 230.0 
 TR: 229.5 "]
Starlink_48->Starlink_19 [color=Black label=" D: 230.0 
 TR: 229.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 229.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 229.5 "]
Budapest->Starlink_55 [color=Black label=" D: 90.0 
 TR: 259.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 90.0 
 TR: 259.7 "]
Starlink_37->Starlink_48 [color=Black label=" D: 90.0 
 TR: 259.7 "]
Starlink_48->Starlink_29 [color=Black label=" D: 90.0 
 TR: 259.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 90.0 
 TR: 259.7 "]
Starlink_18->NewYork [color=Black label=" D: 90.0 
 TR: 259.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 224.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 224.9 "]
Starlink_37->Starlink_48 [color=Black label=" D: 230.0 
 TR: 224.9 "]
Starlink_48->Starlink_47 [color=Black label=" D: 230.0 
 TR: 224.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 224.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 224.9 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 189.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 110.0 
 TR: 189.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 110.0 
 TR: 189.3 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 189.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 189.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 189.3 "]
Budapest->Starlink_55 [color=Black label=" D: 180.0 
 TR: 238.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 180.0 
 TR: 238.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 180.0 
 TR: 238.0 "]
Starlink_26->Starlink_19 [color=Black label=" D: 180.0 
 TR: 238.0 "]
Starlink_19->Starlink_18 [color=Black label=" D: 180.0 
 TR: 238.0 "]
Starlink_18->NewYork [color=Black label=" D: 180.0 
 TR: 238.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 193.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 193.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 193.7 "]
Starlink_26->Starlink_47 [color=Black label=" D: 230.0 
 TR: 193.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 193.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 193.7 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 249.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 249.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 20.0 
 TR: 249.7 "]
Starlink_26->Starlink_40 [color=Black label=" D: 20.0 
 TR: 249.7 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 249.7 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 249.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 227.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 227.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 227.5 "]
Starlink_26->Starlink_40 [color=Black label=" D: 230.0 
 TR: 227.5 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 227.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 227.5 "]
Budapest->Starlink_55 [color=Black label=" D: 70.0 
 TR: 163.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 70.0 
 TR: 163.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 70.0 
 TR: 163.0 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 163.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 163.0 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 163.0 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 224.6 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 224.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 20.0 
 TR: 224.6 "]
Starlink_18->Starlink_40 [color=Black label=" D: 20.0 
 TR: 224.6 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 224.6 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 224.6 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 185.8 "]
Starlink_55->Starlink_37 [color=Black label=" D: 140.0 
 TR: 185.8 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 185.8 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 185.8 "]
Starlink_40->Starlink_29 [color=Black label=" D: 140.0 
 TR: 185.8 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 185.8 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_40->Starlink_18 [color=Black label=" D: 140.0 
 TR: 160.9 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 160.9 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 146.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 146.0 "]
Starlink_37->Starlink_16 [color=Black label=" D: 20.0 
 TR: 146.0 "]
Starlink_16->Starlink_9 [color=Black label=" D: 20.0 
 TR: 146.0 "]
Starlink_9->Starlink_29 [color=Black label=" D: 20.0 
 TR: 146.0 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 146.0 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 197.6 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 197.6 "]
Starlink_37->Starlink_16 [color=Black label=" D: 20.0 
 TR: 197.6 "]
Starlink_16->Starlink_29 [color=Black label=" D: 20.0 
 TR: 197.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 20.0 
 TR: 197.6 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 197.6 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 166.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 166.9 "]
Starlink_37->Starlink_16 [color=Black label=" D: 20.0 
 TR: 166.9 "]
Starlink_16->Starlink_11 [color=Black label=" D: 20.0 
 TR: 166.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 20.0 
 TR: 166.9 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 166.9 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 190.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 20.0 
 TR: 190.7 "]
Starlink_37->Starlink_16 [color=Black label=" D: 20.0 
 TR: 190.7 "]
Starlink_16->Starlink_22 [color=Black label=" D: 20.0 
 TR: 190.7 "]
Starlink_22->Starlink_29 [color=Black label=" D: 20.0 
 TR: 190.7 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 190.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 200.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 200.0 "]
Starlink_37->Starlink_58 [color=Black label=" D: 230.0 
 TR: 200.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 230.0 
 TR: 200.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 200.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 200.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_37->Starlink_58 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 163.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 163.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 155.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 155.2 "]
Starlink_37->Starlink_58 [color=Black label=" D: 230.0 
 TR: 155.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 230.0 
 TR: 155.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 230.0 
 TR: 155.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 155.2 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 271.0 "]
Starlink_55->Starlink_19 [color=Black label=" D: 20.0 
 TR: 271.0 "]
Starlink_19->Starlink_6 [color=Black label=" D: 20.0 
 TR: 271.0 "]
Starlink_6->Starlink_11 [color=Black label=" D: 20.0 
 TR: 271.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 20.0 
 TR: 271.0 "]
Starlink_18->NewYork [color=Black label=" D: 20.0 
 TR: 271.0 "]
Budapest->Starlink_55 [color=Black label=" D: 180.0 
 TR: 130.5 "]
Starlink_55->Starlink_19 [color=Black label=" D: 180.0 
 TR: 130.5 "]
Starlink_19->Starlink_56 [color=Black label=" D: 180.0 
 TR: 130.5 "]
Starlink_56->Starlink_29 [color=Black label=" D: 180.0 
 TR: 130.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 180.0 
 TR: 130.5 "]
Starlink_18->NewYork [color=Black label=" D: 180.0 
 TR: 130.5 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 89.8 "]
Starlink_55->Starlink_19 [color=Black label=" D: 110.0 
 TR: 89.8 "]
Starlink_19->Starlink_56 [color=Black label=" D: 110.0 
 TR: 89.8 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 89.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 89.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 89.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 268.3 "]
Starlink_55->Starlink_19 [color=Black label=" D: 110.0 
 TR: 268.3 "]
Starlink_19->Starlink_62 [color=Black label=" D: 110.0 
 TR: 268.3 "]
Starlink_62->Starlink_11 [color=Black label=" D: 110.0 
 TR: 268.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 268.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 268.3 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 270.9 "]
Starlink_55->Starlink_19 [color=Black label=" D: 260.0 
 TR: 270.9 "]
Starlink_19->Starlink_12 [color=Black label=" D: 260.0 
 TR: 270.9 "]
Starlink_12->Starlink_47 [color=Black label=" D: 260.0 
 TR: 270.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 270.9 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 270.9 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 316.8 "]
Starlink_55->Starlink_19 [color=Black label=" D: 110.0 
 TR: 316.8 "]
Starlink_19->Starlink_12 [color=Black label=" D: 110.0 
 TR: 316.8 "]
Starlink_12->Starlink_11 [color=Black label=" D: 110.0 
 TR: 316.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 316.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 316.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 270.7 "]
Starlink_55->Starlink_19 [color=Black label=" D: 110.0 
 TR: 270.7 "]
Starlink_19->Starlink_48 [color=Black label=" D: 110.0 
 TR: 270.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 270.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 270.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 270.7 "]
Budapest->Starlink_55 [color=Black label=" D: 210.0 
 TR: 268.3 "]
Starlink_55->Starlink_19 [color=Black label=" D: 210.0 
 TR: 268.3 "]
Starlink_19->Starlink_26 [color=Black label=" D: 210.0 
 TR: 268.3 "]
Starlink_26->Starlink_47 [color=Black label=" D: 210.0 
 TR: 268.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 210.0 
 TR: 268.3 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 268.3 "]
Budapest->Starlink_55 [color=Black label=" D: 60.0 
 TR: 268.2 "]
Starlink_55->Starlink_19 [color=Black label=" D: 60.0 
 TR: 268.2 "]
Starlink_19->Starlink_40 [color=Black label=" D: 60.0 
 TR: 268.2 "]
Starlink_40->Starlink_47 [color=Black label=" D: 60.0 
 TR: 268.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 60.0 
 TR: 268.2 "]
Starlink_18->NewYork [color=Black label=" D: 60.0 
 TR: 268.2 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 228.6 "]
Starlink_55->Starlink_19 [color=Black label=" D: 30.0 
 TR: 228.6 "]
Starlink_19->Starlink_47 [color=Black label=" D: 30.0 
 TR: 228.6 "]
Starlink_47->Starlink_26 [color=Black label=" D: 30.0 
 TR: 228.6 "]
Starlink_26->Starlink_29 [color=Black label=" D: 30.0 
 TR: 228.6 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 228.6 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 265.0 "]
Starlink_55->Starlink_19 [color=Black label=" D: 80.0 
 TR: 265.0 "]
Starlink_19->Starlink_47 [color=Black label=" D: 80.0 
