digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
 TR: 107.7 "]
Starlink_65->Starlink_12 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_12->Starlink_47 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 107.7 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 107.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 144.9 "]
Starlink_65->Starlink_12 [color=Black label=" D: 130.0 
 TR: 144.9 "]
Starlink_12->Starlink_56 [color=Black label=" D: 130.0 
 TR: 144.9 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 144.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 144.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 144.9 "]
Budapest->Starlink_65 [color=Black label=" D: 340.0 
 TR: 118.0 "]
Starlink_65->Starlink_12 [color=Black label=" D: 340.0 
 TR: 118.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 340.0 
 TR: 118.0 "]
Starlink_39->Starlink_18 [color=Black label=" D: 340.0 
 TR: 118.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 340.0 
 TR: 118.0 "]
Starlink_21->NewYork [color=Black label=" D: 340.0 
 TR: 118.0 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 117.1 "]
Starlink_65->Starlink_12 [color=Black label=" D: 130.0 
 TR: 117.1 "]
Starlink_12->Starlink_40 [color=Black label=" D: 130.0 
 TR: 117.1 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 117.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 117.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 117.1 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 160.6 "]
Starlink_65->Starlink_4 [color=Black label=" D: 10.0 
 TR: 160.6 "]
Starlink_4->Starlink_55 [color=Black label=" D: 10.0 
 TR: 160.6 "]
Starlink_55->Starlink_10 [color=Black label=" D: 10.0 
 TR: 160.6 "]
Starlink_10->Starlink_21 [color=Black label=" D: 10.0 
 TR: 160.6 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 160.6 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 132.0 "]
Starlink_65->Starlink_4 [color=Black label=" D: 10.0 
 TR: 132.0 "]
Starlink_4->Starlink_55 [color=Black label=" D: 10.0 
 TR: 132.0 "]
Starlink_55->Starlink_10 [color=Black label=" D: 10.0 
 TR: 132.0 "]
Starlink_10->Starlink_32 [color=Black label=" D: 10.0 
 TR: 132.0 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 132.0 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_65->Starlink_4 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_4->Starlink_11 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_18->Starlink_21 [color=Black label=" D: 130.0 
 TR: 116.1 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 116.1 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_65->Starlink_4 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_4->Starlink_11 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_11->Starlink_39 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 116.5 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 146.4 "]
Starlink_65->Starlink_4 [color=Black label=" D: 70.0 
 TR: 146.4 "]
Starlink_4->Starlink_11 [color=Black label=" D: 70.0 
 TR: 146.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 146.4 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 146.4 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 146.4 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_65->Starlink_4 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_4->Starlink_47 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 116.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 116.5 "]
Budapest->Starlink_65 [color=Black label=" D: 100.0 
 TR: 185.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 100.0 
 TR: 185.6 "]
Starlink_11->Starlink_8 [color=Black label=" D: 100.0 
 TR: 185.6 "]
Starlink_8->Starlink_21 [color=Black label=" D: 100.0 
 TR: 185.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 100.0 
 TR: 185.6 "]
Starlink_10->NewYork [color=Black label=" D: 100.0 
 TR: 185.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 154.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 154.1 "]
Starlink_11->Starlink_8 [color=Black label=" D: 130.0 
 TR: 154.1 "]
Starlink_8->Starlink_3 [color=Black label=" D: 130.0 
 TR: 154.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 154.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 154.1 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 124.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 124.7 "]
Starlink_11->Starlink_14 [color=Black label=" D: 220.0 
 TR: 124.7 "]
Starlink_14->Starlink_21 [color=Black label=" D: 220.0 
 TR: 124.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 124.7 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 124.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 128.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 128.2 "]
Starlink_11->Starlink_14 [color=Black label=" D: 130.0 
 TR: 128.2 "]
Starlink_14->Starlink_3 [color=Black label=" D: 130.0 
 TR: 128.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 128.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 128.2 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_11->Starlink_14 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_14->Starlink_64 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_64->Starlink_21 [color=Black label=" D: 220.0 
 TR: 85.2 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 85.2 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 177.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 177.6 "]
Starlink_11->Starlink_64 [color=Black label=" D: 110.0 
 TR: 177.6 "]
Starlink_64->Starlink_21 [color=Black label=" D: 110.0 
 TR: 177.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 177.6 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 177.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 182.0 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 182.0 "]
Starlink_11->Starlink_64 [color=Black label=" D: 130.0 
 TR: 182.0 "]
Starlink_64->Starlink_3 [color=Black label=" D: 130.0 
 TR: 182.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 182.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 182.0 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 86.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 86.1 "]
Starlink_11->Starlink_6 [color=Black label=" D: 130.0 
 TR: 86.1 "]
Starlink_6->Starlink_3 [color=Black label=" D: 130.0 
 TR: 86.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 86.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 86.1 "]
Budapest->Starlink_65 [color=Black label=" D: 50.0 
 TR: 127.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 50.0 
 TR: 127.3 "]
Starlink_11->Starlink_9 [color=Black label=" D: 50.0 
 TR: 127.3 "]
Starlink_9->Starlink_10 [color=Black label=" D: 50.0 
 TR: 127.3 "]
Starlink_10->Starlink_21 [color=Black label=" D: 50.0 
 TR: 127.3 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 127.3 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 98.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 70.0 
 TR: 98.5 "]
Starlink_11->Starlink_9 [color=Black label=" D: 70.0 
 TR: 98.5 "]
Starlink_9->Starlink_10 [color=Black label=" D: 70.0 
 TR: 98.5 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 98.5 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 98.5 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 114.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 114.5 "]
Starlink_11->Starlink_9 [color=Black label=" D: 220.0 
 TR: 114.5 "]
Starlink_9->Starlink_55 [color=Black label=" D: 220.0 
 TR: 114.5 "]
Starlink_55->Starlink_10 [color=Black label=" D: 220.0 
 TR: 114.5 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 114.5 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 98.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 98.6 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 98.6 "]
Starlink_20->Starlink_47 [color=Black label=" D: 220.0 
 TR: 98.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 98.6 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 98.6 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 96.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 96.9 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 96.9 "]
Starlink_20->Starlink_47 [color=Black label=" D: 220.0 
 TR: 96.9 "]
Starlink_47->Starlink_10 [color=Black label=" D: 220.0 
 TR: 96.9 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 96.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 139.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 210.0 
 TR: 139.7 "]
Starlink_11->Starlink_20 [color=Black label=" D: 210.0 
 TR: 139.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 210.0 
 TR: 139.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 139.7 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 139.7 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 100.8 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 100.8 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 100.8 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 100.8 "]
Starlink_29->Starlink_32 [color=Black label=" D: 220.0 
 TR: 100.8 "]
Starlink_32->NewYork [color=Black label=" D: 220.0 
 TR: 100.8 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 132.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 132.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 132.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 132.3 "]
Starlink_29->Starlink_10 [color=Black label=" D: 220.0 
 TR: 132.3 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 132.3 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 91.0 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 91.0 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 91.0 "]
Starlink_20->Starlink_48 [color=Black label=" D: 220.0 
 TR: 91.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 220.0 
 TR: 91.0 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 91.0 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 125.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 125.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 125.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 220.0 
 TR: 125.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 125.3 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 125.3 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 172.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 172.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 172.3 "]
Starlink_20->Starlink_21 [color=Black label=" D: 220.0 
 TR: 172.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 172.3 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 172.3 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 128.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 128.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 128.3 "]
Starlink_20->Starlink_31 [color=Black label=" D: 220.0 
 TR: 128.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 220.0 
 TR: 128.3 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 128.3 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 90.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 10.0 
 TR: 90.1 "]
Starlink_11->Starlink_20 [color=Black label=" D: 10.0 
 TR: 90.1 "]
Starlink_20->Starlink_34 [color=Black label=" D: 10.0 
 TR: 90.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 90.1 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 90.1 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 89.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 89.1 "]
Starlink_11->Starlink_20 [color=Black label=" D: 110.0 
 TR: 89.1 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 89.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 89.1 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 89.1 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 133.8 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 133.8 "]
Starlink_11->Starlink_56 [color=Black label=" D: 220.0 
 TR: 133.8 "]
Starlink_56->Starlink_21 [color=Black label=" D: 220.0 
 TR: 133.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 133.8 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 133.8 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_11->Starlink_56 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_56->Starlink_12 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 96.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 126.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 126.4 "]
Starlink_11->Starlink_56 [color=Black label=" D: 130.0 
 TR: 126.4 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 126.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 126.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 126.4 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 154.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 154.5 "]
Starlink_11->Starlink_62 [color=Black label=" D: 130.0 
 TR: 154.5 "]
Starlink_62->Starlink_3 [color=Black label=" D: 130.0 
 TR: 154.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 154.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 154.5 "]
Budapest->Starlink_65 [color=Black label=" D: 50.0 
 TR: 164.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 50.0 
 TR: 164.3 "]
Starlink_11->Starlink_55 [color=Black label=" D: 50.0 
 TR: 164.3 "]
Starlink_55->Starlink_10 [color=Black label=" D: 50.0 
 TR: 164.3 "]
Starlink_10->Starlink_21 [color=Black label=" D: 50.0 
 TR: 164.3 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 164.3 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 135.8 "]
Starlink_65->Starlink_11 [color=Black label=" D: 70.0 
 TR: 135.8 "]
Starlink_11->Starlink_55 [color=Black label=" D: 70.0 
 TR: 135.8 "]
Starlink_55->Starlink_10 [color=Black label=" D: 70.0 
 TR: 135.8 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 135.8 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 135.8 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 184.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 184.1 "]
Starlink_11->Starlink_48 [color=Black label=" D: 220.0 
 TR: 184.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 220.0 
 TR: 184.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 184.1 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 184.1 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 142.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 142.6 "]
Starlink_11->Starlink_48 [color=Black label=" D: 130.0 
 TR: 142.6 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 142.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 142.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 142.6 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_11->Starlink_12 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_12->Starlink_47 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 156.9 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 155.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 155.2 "]
Starlink_11->Starlink_12 [color=Black label=" D: 220.0 
 TR: 155.2 "]
Starlink_12->Starlink_47 [color=Black label=" D: 220.0 
 TR: 155.2 "]
Starlink_47->Starlink_10 [color=Black label=" D: 220.0 
 TR: 155.2 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 155.2 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 163.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 163.2 "]
Starlink_11->Starlink_12 [color=Black label=" D: 130.0 
 TR: 163.2 "]
Starlink_12->Starlink_3 [color=Black label=" D: 130.0 
 TR: 163.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 163.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 163.2 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 160.0 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 160.0 "]
Starlink_11->Starlink_12 [color=Black label=" D: 220.0 
 TR: 160.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 220.0 
 TR: 160.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 160.0 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 160.0 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 204.8 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 204.8 "]
Starlink_11->Starlink_12 [color=Black label=" D: 220.0 
 TR: 204.8 "]
Starlink_12->Starlink_21 [color=Black label=" D: 220.0 
 TR: 204.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 204.8 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 204.8 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 154.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 190.0 
 TR: 154.9 "]
Starlink_11->Starlink_54 [color=Black label=" D: 190.0 
 TR: 154.9 "]
Starlink_54->Starlink_47 [color=Black label=" D: 190.0 
 TR: 154.9 "]
Starlink_47->Starlink_10 [color=Black label=" D: 190.0 
 TR: 154.9 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 154.9 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_11->Starlink_54 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_54->Starlink_3 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 151.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 151.8 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 154.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 154.9 "]
Starlink_11->Starlink_4 [color=Black label=" D: 220.0 
 TR: 154.9 "]
Starlink_4->Starlink_47 [color=Black label=" D: 220.0 
 TR: 154.9 "]
Starlink_47->Starlink_10 [color=Black label=" D: 220.0 
 TR: 154.9 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 154.9 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_11->Starlink_4 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_4->Starlink_39 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 154.2 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 154.2 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 200.3 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 200.3 "]
Starlink_11->Starlink_4 [color=Black label=" D: 130.0 
 TR: 200.3 "]
Starlink_4->Starlink_3 [color=Black label=" D: 130.0 
 TR: 200.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 200.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 200.3 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 154.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 154.2 "]
Starlink_11->Starlink_40 [color=Black label=" D: 130.0 
 TR: 154.2 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 154.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 154.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 154.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 151.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 210.0 
 TR: 151.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 210.0 
 TR: 151.7 "]
Starlink_18->Starlink_39 [color=Black label=" D: 210.0 
 TR: 151.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 151.7 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 151.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 151.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 151.6 "]
Starlink_11->Starlink_46 [color=Black label=" D: 130.0 
 TR: 151.6 "]
Starlink_46->Starlink_3 [color=Black label=" D: 130.0 
 TR: 151.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 151.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 151.6 "]
Budapest->Starlink_65 [color=Black label=" D: 60.0 
 TR: 151.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 60.0 
 TR: 151.7 "]
Starlink_11->Starlink_32 [color=Black label=" D: 60.0 
 TR: 151.7 "]
Starlink_32->Starlink_39 [color=Black label=" D: 60.0 
 TR: 151.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 60.0 
 TR: 151.7 "]
Starlink_10->NewYork [color=Black label=" D: 60.0 
 TR: 151.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 226.8 "]
Starlink_65->Starlink_11 [color=Black label=" D: 130.0 
 TR: 226.8 "]
Starlink_11->Starlink_47 [color=Black label=" D: 130.0 
 TR: 226.8 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 226.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
